section,new,old,type,traffic,orev,nrev,POS,trank,tperc
233,Level 2 nutrition,Chick-Fil-A,PO,116661.7762,233000,256300,2,3,2.666666667
329,13th place,Sip,PO,475507.9392,329000,361900,1,20,25.33333333
113,Floor 1 food,1871 Grille,ST,262182.1692,113000,124300,11,11,13.33333333
320A,26th place,Frybox,ST,836793.8187,312000,343200,10,34,44
242,Level 2 nutrition,Classics,ST,1719680.351,242000,266200,4,67,88
331B,29th place,ATL Alehouse,BA,1142040.301,312000,343200,3,47,61.33333333
133,Floor 1 food,Steel City Pops,PO,1714220.418,133000,146300,2,65,85.33333333
146,Floor 1 food,Classics,ST,1977696.697,146000,160600,5,76,100
151,Floor 1 food,Taco Factory,ST,51845.61284,151000,166100,4,2,1.333333333
238,Level 2 nutrition,El Jimador,BA,363038.9864,238000,261800,4,14,17.33333333
160,Floor 1 food,Dippin' Dots,PO,775162.1058,160000,176000,2,31,40
159,Floor 1 food,Popcorn,PO,1330228.787,159000,174900,1,52,68
330,15th place,Taphouse,PO,1076362.075,330000,363000,1,45,58.66666667
315,5th place,Classics,PO,1156373.279,315000,346500,2,48,62.66666667
145,Floor 1 food,1871 Grille,PO,1544725.664,145000,159500,1,61,80
312A,24th place,1871 Grille,ST,516689.7001,312000,343200,10,21,26.66666667
320,8th place,Vizzy,PO,149905.1283,320000,352000,3,7,8
326,12th place,Classics,ST,1268453.837,326000,358600,4,50,65.33333333
,,,,,,,,,
